[0.046s] Invoking command in '/home/duo/dev_ws/build/amr_lan_2_mesh': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_2_mesh -- -j8 -l8
[0.416s] Invoked command in '/home/duo/dev_ws/build/amr_lan_2_mesh' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_2_mesh -- -j8 -l8
[0.437s] Invoking command in '/home/duo/dev_ws/build/amr_lan_2_mesh': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/amr_lan_2_mesh
[0.453s] -- Install configuration: ""
[0.454s] -- Execute custom install script
[0.454s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/config/controllers.yaml
[0.455s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/gazebo_control.xacro
[0.456s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/inertial_macros.xacro
[0.457s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/lidar.xacro
[0.458s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/lidar_xacro.txt
[0.458s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/robot.urdf.xacro
[0.459s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/robot_core.xacro
[0.459s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/ros2_control.xacro
[0.460s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/temp_2
[0.460s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/tmep
[0.462s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/launch/launch_robot.launch.py
[0.462s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/launch/launch_sim.launch.py
[0.462s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/launch/rsp.launch.py
[0.463s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/base_footprint.STL
[0.464s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/base_link.STL
[0.464s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_left_behind.STL
