[0.050s] Invoking command in '/home/duo/dev_ws/build/amr_lan_3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_3 -- -j8 -l8
[0.394s] Invoked command in '/home/duo/dev_ws/build/amr_lan_3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_3 -- -j8 -l8
[0.409s] Invoking command in '/home/duo/dev_ws/build/amr_lan_3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/amr_lan_3
[0.425s] -- Install configuration: ""
[0.426s] -- Execute custom install script
[0.426s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/config/my_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/description/gazebo_control.xacro
[0.435s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/description/inertial_macros.xacro
[0.436s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/description/lidar.xacro
[0.436s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/description/robot.urdf.xacro
[0.436s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/description/robot_core.xacro
[0.436s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/description/ros2_control.xacro
[0.436s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/launch/launch_sim.launch.py
[0.436s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/launch/rplidar.launch.py
[0.438s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/launch/rsp.launch.py
[0.438s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/worlds/MKS_1/model.config
[0.438s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/worlds/MKS_1/model.sdf
[0.438s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/worlds/obstacle_1.world
[0.438s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/ament_index/resource_index/package_run_dependencies/amr_lan_3
[0.439s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/ament_index/resource_index/parent_prefix_path/amr_lan_3
[0.439s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/environment/ament_prefix_path.sh
[0.439s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/environment/ament_prefix_path.dsv
[0.440s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/environment/path.sh
[0.440s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/environment/path.dsv
[0.440s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/local_setup.bash
[0.442s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/local_setup.sh
[0.442s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/local_setup.zsh
[0.442s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/local_setup.dsv
[0.442s] -- Symlinking: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/package.dsv
[0.456s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/ament_index/resource_index/packages/amr_lan_3
[0.457s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/cmake/amr_lan_3Config.cmake
[0.458s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/cmake/amr_lan_3Config-version.cmake
[0.458s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_3/share/amr_lan_3/package.xml
[0.461s] Invoked command in '/home/duo/dev_ws/build/amr_lan_3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/amr_lan_3
