[0.027s] Invoking command in '/home/duo/dev_ws/build/amr_lan_2_mesh': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_2_mesh -- -j8 -l8
[0.094s] Invoked command in '/home/duo/dev_ws/build/amr_lan_2_mesh' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_2_mesh -- -j8 -l8
[0.096s] Invoking command in '/home/duo/dev_ws/build/amr_lan_2_mesh': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/amr_lan_2_mesh
[0.111s] -- Install configuration: ""
[0.111s] -- Execute custom install script
[0.112s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/gazebo_control.xacro
[0.112s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/inertial_macros.xacro
[0.112s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/robot.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/robot_core.xacro
[0.112s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/tmep
[0.112s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/launch/launch_sim.launch.py
[0.112s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/launch/rsp.launch.py
[0.113s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/base_footprint.STL
[0.113s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/base_link.STL
[0.113s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_left_behind.STL
[0.113s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_left_front.STL
[0.114s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_right_behind.STL
[0.114s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_right_front.STL
[0.114s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/imu_link.STL
[0.114s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/laser_frame.STL
[0.115s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/left_wheel.STL
[0.115s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/right_wheel.STL
[0.115s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/ament_index/resource_index/package_run_dependencies/amr_lan_2_mesh
[0.116s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/ament_index/resource_index/parent_prefix_path/amr_lan_2_mesh
[0.116s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/environment/ament_prefix_path.sh
[0.116s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/environment/ament_prefix_path.dsv
[0.116s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/environment/path.sh
[0.117s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/environment/path.dsv
[0.117s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/local_setup.bash
[0.117s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/local_setup.sh
[0.118s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/local_setup.zsh
