[0.025s] Invoking command in '/home/duo/dev_ws/build/amr_lan_2_mesh': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_2_mesh -- -j8 -l8
[0.141s] Invoked command in '/home/duo/dev_ws/build/amr_lan_2_mesh' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_2_mesh -- -j8 -l8
[0.144s] Invoking command in '/home/duo/dev_ws/build/amr_lan_2_mesh': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/amr_lan_2_mesh
[0.154s] -- Install configuration: ""
[0.155s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/gazebo_control.xacro
[0.157s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/inertial_macros.xacro
[0.157s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/lidar.xacro
[0.158s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/robot.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/robot_core.xacro
[0.158s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/temp_2
[0.158s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/description/tmep
[0.159s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/launch/launch_sim.launch.py
[0.159s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/launch/rsp.launch.py
[0.159s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/base_footprint.STL
[0.160s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/base_link.STL
[0.160s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_left_behind.STL
[0.160s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_left_front.STL
[0.161s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_right_behind.STL
[0.161s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/caster_wheel_right_front.STL
[0.161s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/imu_link.STL
[0.162s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/laser_frame.STL
[0.162s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/left_wheel.STL
[0.162s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2_mesh/share/amr_lan_2_mesh/meshes/right_wheel.STL
