[0.101s] Invoking command in '/home/duo/dev_ws/build/amr_lan_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_2 -- -j8 -l8
[0.822s] Invoked command in '/home/duo/dev_ws/build/amr_lan_2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/amr_lan_2 -- -j8 -l8
[0.828s] Invoking command in '/home/duo/dev_ws/build/amr_lan_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/amr_lan_2
[0.861s] -- Install configuration: ""
[0.862s] -- Execute custom install script
[0.862s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/config/view_bot.rviz
[0.864s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/description/gazebo_control.xacro
[0.865s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/description/inertial_macros.xacro
[0.865s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/description/robot.urdf.xacro
[0.865s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/description/robot_core.xacro
[0.866s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/description/tmep
[0.866s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/launch/launch_sim.launch.py
[0.878s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/launch/rsp.launch.py
[0.878s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/base_footprint.STL
[0.878s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/base_link.STL
[0.879s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/caster_wheel_left_behind.STL
[0.879s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/caster_wheel_left_front.STL
[0.879s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/caster_wheel_right_behind.STL
[0.879s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/caster_wheel_right_front.STL
[0.885s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/imu_link.STL
[0.886s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/laser_frame.STL
[0.887s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/left_wheel.STL
[0.887s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/meshes/right_wheel.STL
[0.887s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/ament_index/resource_index/package_run_dependencies/amr_lan_2
[0.888s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/ament_index/resource_index/parent_prefix_path/amr_lan_2
[0.889s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/environment/ament_prefix_path.sh
[0.889s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/environment/ament_prefix_path.dsv
[0.889s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/environment/path.sh
[0.890s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/environment/path.dsv
[0.890s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/local_setup.bash
[0.890s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/local_setup.sh
[0.890s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/local_setup.zsh
[0.891s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/local_setup.dsv
[0.892s] -- Symlinking: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/package.dsv
[0.931s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/ament_index/resource_index/packages/amr_lan_2
[0.932s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/cmake/amr_lan_2Config.cmake
[0.933s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/cmake/amr_lan_2Config-version.cmake
[0.933s] -- Up-to-date symlink: /home/duo/dev_ws/install/amr_lan_2/share/amr_lan_2/package.xml
[0.959s] Invoked command in '/home/duo/dev_ws/build/amr_lan_2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/amr_lan_2
