-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duo/dev_ws/build/duobot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/config/drive_bot.rviz
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/config/my_controllers.yaml
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/config/view_bot.rviz
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/gazebo_control.xacro
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/inertial_macros.xacro
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/lidar.xacro
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/robot.urdf.xacro
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/robot_core.xacro
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/robot_core_temp.xacro
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/ros2_control.xacro
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/launch/launch_robot.launch.py
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/launch/launch_sim.launch.py
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/launch/rplidar.launch.py
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/launch/rsp.launch.py
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/worlds/obstacles.world
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/ament_index/resource_index/package_run_dependencies/duobot_one
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/ament_index/resource_index/parent_prefix_path/duobot_one
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/environment/path.sh
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/environment/path.dsv
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/local_setup.bash
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/local_setup.sh
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/local_setup.zsh
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/local_setup.dsv
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/package.dsv
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/ament_index/resource_index/packages/duobot_one
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/cmake/duobot_oneConfig.cmake
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/cmake/duobot_oneConfig-version.cmake
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/package.xml
