[0.413s] Invoking command in '/home/duo/dev_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/rplidar_ros -- -j8 -l8
[0.530s] [  5%] Built target rplidar_client
[0.531s] [ 52%] Built target rplidar_composition
[0.538s] [100%] Built target rplidar_node
[0.681s] Invoked command in '/home/duo/dev_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/rplidar_ros -- -j8 -l8
[0.682s] Invoking command in '/home/duo/dev_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/rplidar_ros
[0.714s] -- Install configuration: ""
[0.717s] -- Execute custom install script
[0.722s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.722s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.723s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.723s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.723s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.723s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.723s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.724s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.724s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.724s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.724s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.724s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.725s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.728s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.728s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.729s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.729s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.729s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.729s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.729s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.729s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.729s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.729s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.730s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.732s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.733s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.733s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.734s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.734s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.734s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.735s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.735s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.735s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.736s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.737s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.737s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.738s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.738s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.738s] -- Symlinking: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.760s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.760s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.761s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.762s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.762s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.765s] -- Up-to-date symlink: /home/duo/dev_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.784s] Invoked command in '/home/duo/dev_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/rplidar_ros
